"GEO_ID","NAME","P1_001N","P1_002N","P1_003N","P1_004N","P1_005N","P1_006N","P1_007N","P1_008N","P1_009N","P1_010N","P1_011N","P1_012N","P1_013N","P1_014N","P1_015N","P1_016N","P1_017N","P1_018N","P1_019N","P1_020N","P1_021N","P1_022N","P1_023N","P1_024N","P1_025N","P1_026N","P1_027N","P1_028N","P1_029N","P1_030N","P1_031N","P1_032N","P1_033N","P1_034N","P1_035N","P1_036N","P1_037N","P1_038N","P1_039N","P1_040N","P1_041N","P1_042N","P1_043N","P1_044N","P1_045N","P1_046N","P1_047N","P1_048N","P1_049N","P1_050N","P1_051N","P1_052N","P1_053N","P1_054N","P1_055N","P1_056N","P1_057N","P1_058N","P1_059N","P1_060N","P1_061N","P1_062N","P1_063N","P1_064N","P1_065N","P1_066N","P1_067N","P1_068N","P1_069N","P1_070N","P1_071N"
"0500000US26075","Jackson County, Michigan","160366","149954","133257","12632","656","1493","30","1886","10412","9897","2975","2853","627","47","3047","153","4","0","144","5","0","26","11","5","0","485","238","25","0","58","22","2","101","18","8","0","5","0","0","0","6","0","2","0","0","0","26","3","1","11","0","2","0","0","2","0","3","4","0","0","0","0","4","0","0","0","0","0","4","0","0"
"0500000US26077","Kalamazoo County, Michigan","261670","242154","197010","30352","1275","7042","76","6399","19516","18238","5355","3956","1826","97","5892","408","133","21","373","17","0","94","19","41","6","1234","540","79","24","198","79","0","199","50","43","0","5","0","11","5","0","1","0","0","0","0","43","13","3","21","2","0","0","3","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US26079","Kalkaska County, Michigan","17939","17046","16671","40","151","60","3","121","893","849","88","394","37","10","302","2","0","2","0","11","0","0","1","2","0","36","11","1","0","8","0","0","4","0","0","3","0","0","2","0","1","0","0","6","0","0","6","0","3","0","0","3","0","0","0","0","0","0","0","0","0","0","2","0","2","0","0","0","0","0","0"
"0500000US26081","Kent County, Michigan","657974","607977","480003","64499","4013","21980","214","37268","49997","47052","9776","7508","4600","239","21611","766","302","31","1475","58","3","374","86","157","66","2721","1036","208","28","501","110","22","483","150","97","7","3","1","43","9","8","0","0","1","0","14","207","54","0","129","4","11","3","4","2","0","0","0","0","0","0","0","17","12","2","0","1","0","2","0","0"
"0500000US26083","Keweenaw County, Michigan","2046","1974","1954","5","1","0","0","14","72","62","3","29","2","3","16","0","1","0","3","0","0","2","1","1","1","5","2","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","5","1","0","0","0","0","2","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US26085","Lake County, Michigan","12096","11382","10295","891","85","45","8","58","714","668","181","267","6","14","176","14","0","0","6","0","0","0","4","0","0","41","20","0","0","2","5","0","11","1","0","2","0","0","0","0","0","0","0","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","3","1","2","0","0","0","0","0","0"
"0500000US26087","Lapeer County, Michigan","88619","83494","80249","984","361","408","8","1484","5125","4950","407","1862","299","31","2277","5","4","0","20","0","0","28","3","5","9","162","46","4","7","25","26","0","42","9","0","0","2","0","0","0","0","1","0","0","0","0","12","1","0","9","0","0","0","0","0","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","0"
"0500000US26089","Leelanau County, Michigan","22301","21201","20039","67","672","110","7","306","1100","1006","71","342","63","16","473","12","0","6","14","4","0","5","0","0","0","80","32","0","2","6","14","0","21","1","1","1","2","0","0","0","0","0","0","0","0","0","10","0","0","6","0","0","1","0","0","0","0","1","2","0","0","0","4","0","0","3","0","1","0","0","0"
"0500000US26091","Lenawee County, Michigan","99423","92405","86549","2614","504","497","17","2224","7018","6710","1094","2009","421","14","3035","22","12","0","69","5","0","22","0","5","2","271","81","19","6","41","7","1","85","10","14","3","1","0","1","0","0","0","0","2","0","0","27","6","2","15","0","3","0","1","0","0","0","0","0","0","0","0","10","6","2","0","0","2","0","0","0"
"0500000US26093","Livingston County, Michigan","193866","183379","178408","1144","620","1658","114","1435","10487","10141","871","3427","1143","52","4509","10","28","3","23","5","0","15","25","26","4","325","73","31","4","11","29","5","100","32","25","3","1","6","0","0","1","0","0","0","0","4","20","5","0","7","4","0","0","3","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0"
"0500000US26095","Luce County, Michigan","5339","4931","4533","12","367","2","1","16","408","388","24","282","10","0","54","0","1","4","8","0","0","4","1","0","0","15","0","0","4","2","0","0","3","1","0","3","0","0","0","0","1","0","1","0","0","0","4","0","0","2","0","0","0","0","0","0","1","1","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US26097","Mackinac County, Michigan","10834","9932","8080","61","1699","28","2","62","902","872","20","715","12","0","108","8","0","0","4","4","0","0","0","0","1","28","13","0","0","1","4","1","7","1","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0"
"0500000US26099","Macomb County, Michigan","881217","831440","672264","109476","2225","38421","229","8825","49777","47191","9900","11328","6243","261","16789","940","422","39","734","63","4","129","124","204","11","2425","971","232","17","316","176","13","361","130","145","12","30","0","10","8","1","0","3","0","0","0","150","43","13","64","1","14","3","0","2","0","1","0","3","0","6","0","8","2","5","0","1","0","0","3","3"
"0500000US26101","Manistee County, Michigan","25032","23591","22153","614","528","82","2","212","1441","1329","117","590","49","3","546","12","2","0","9","0","0","1","0","0","0","102","38","11","0","5","7","0","31","1","1","0","6","0","1","0","0","0","1","0","0","0","9","1","0","0","3","0","1","0","0","0","3","0","0","0","1","0","1","0","1","0","0","0","0","0","0"
"0500000US26103","Marquette County, Michigan","66017","62210","59551","805","1062","406","27","359","3807","3690","370","1901","283","14","1088","7","1","1","13","3","1","2","2","4","0","103","40","8","1","15","4","0","16","8","4","2","1","1","0","0","0","1","0","0","0","2","14","3","0","4","0","3","0","2","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US26105","Mason County, Michigan","29052","27442","26456","181","245","157","9","394","1610","1544","182","550","88","12","694","0","6","3","7","0","0","1","1","0","0","56","9","4","1","6","0","6","20","5","0","0","0","0","0","0","2","0","3","0","0","0","9","3","2","0","0","2","0","0","2","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US26107","Mecosta County, Michigan","39714","37575","35916","794","225","320","17","303","2139","2003","382","733","125","2","695","17","7","0","4","4","0","16","6","12","0","115","73","0","0","15","11","0","4","2","5","0","0","0","3","0","2","0","0","0","0","0","21","5","0","6","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US26109","Menominee County, Michigan","23502","22595","21499","107","749","98","5","137","907","844","92","398","58","0","255","3","4","0","17","1","3","8","5","0","0","41","2","2","0","15","8","4","6","1","2","0","0","0","1","0","0","0","0","0","0","0","9","0","0","0","6","1","0","0","0","0","1","1","0","0","0","0","13","7","6","0","0","0","0","0","0"
"0500000US26111","Midland County, Michigan","83494","78684","74791","963","343","1730","88","769","4810","4622","613","1476","470","23","1952","25","22","1","28","0","0","8","1","3","0","174","78","3","7","9","8","0","47","15","7","0","0","0","0","0","0","0","0","0","0","0","10","1","0","6","0","0","1","0","0","0","1","0","0","0","1","0","3","2","1","0","0","0","0","1","1"
"0500000US26113","Missaukee County, Michigan","15052","14436","14086","33","71","46","1","199","616","579","55","230","38","2","230","8","2","0","0","3","0","0","3","7","1","30","10","11","0","2","1","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","4","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0500000US26115","Monroe County, Michigan","154809","145147","137561","4138","544","959","24","1921","9662","9298","1510","3401","569","41","3535","83","18","4","89","4","0","16","17","5","6","328","146","13","1","70","15","0","60","0","13","7","0","0","0","0","2","0","1","0","0","0","33","7","2","20","0","3","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","2","2"
"0500000US26117","Montcalm County, Michigan","66614","63469","60106","2152","243","227","24","717","3145","3015","335","1047","186","10","1380","7","1","0","24","0","0","12","1","6","6","102","20","7","0","6","5","4","17","24","14","0","3","0","0","0","1","0","0","1","0","0","28","4","0","9","0","0","0","3","8","0","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US26119","Montmorency County, Michigan","9153","8777","8619","18","68","24","0","48","376","353","33","173","9","0","115","3","0","0","13","4","0","0","2","0","1","14","2","0","1","0","0","0","2","3","5","0","0","1","0","0","0","0","0","0","0","0","8","0","0","0","0","8","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US26121","Muskegon County, Michigan","175824","163543","133720","23908","1380","1103","40","3392","12281","11651","2668","3330","716","76","4369","193","27","9","163","1","1","52","25","15","6","591","304","26","4","70","24","0","102","24","13","1","1","0","12","2","4","3","1","0","0","0","24","2","0","9","0","1","1","3","0","0","4","0","0","0","2","2","14","8","4","0","0","2","0","1","1"
"0500000US26123","Newaygo County, Michigan","49978","46926","44822","434","336","198","15","1121","3052","2917","326","991","116","22","1411","6","2","9","4","4","0","14","8","4","0","133","39","7","0","21","5","2","31","8","10","0","0","0","0","4","0","0","0","2","0","4","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US26125","Oakland County, Michigan","1274395","1196217","893318","170753","3356","105974","337","22479","78178","73783","11507","13147","11415","270","32821","1429","801","42","1438","143","1","293","147","278","51","4029","1446","384","4","531","232","22","862","135","270","6","44","9","53","9","11","4","1","6","0","0","340","115","14","160","4","18","1","6","14","1","0","5","2","0","0","0","24","9","15","0","0","0","0","2","2"
"0500000US26127","Oceana County, Michigan","26659","24469","22260","133","316","69","4","1687","2190","2107","138","503","67","6","1361","0","1","0","6","4","0","12","9","0","0","70","10","3","0","2","9","0","28","5","0","0","2","0","9","0","0","0","0","0","0","2","9","3","0","4","0","0","0","0","2","0","0","0","0","0","0","0","4","0","4","0","0","0","0","0","0"
"0500000US26129","Ogemaw County, Michigan","20770","19878","19509","63","123","57","8","118","892","861","79","391","36","5","338","1","0","0","8","0","0","0","2","1","0","27","9","0","0","3","4","0","5","1","0","3","0","1","0","1","0","0","0","0","0","0","4","1","0","2","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US26131","Ontonagon County, Michigan","5816","5576","5473","8","62","21","2","10","240","220","7","114","16","2","77","0","0","0","0","0","0","0","4","0","0","11","5","2","0","0","1","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","8","1","0","7","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"0500000US26133","Osceola County, Michigan","22891","21884","21414","165","150","34","6","115","1007","963","146","425","44","3","323","2","0","0","0","3","0","6","2","8","1","32","8","0","7","5","5","0","5","1","0","0","0","0","0","0","0","0","0","1","0","0","8","2","0","0","0","2","0","4","0","0","0","0","0","0","0","0","4","3","1","0","0","0","0","0","0"
"0500000US26135","Oscoda County, Michigan","8219","7827","7741","8","38","12","0","28","392","357","12","149","19","1","142","0","2","3","3","9","2","0","1","12","2","28","3","5","0","3","5","0","5","5","0","0","2","0","0","0","0","0","0","0","0","0","5","4","0","0","0","0","0","0","1","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0"
"0500000US26137","Otsego County, Michigan","25091","23812","23320","101","169","91","2","129","1279","1209","122","584","68","0","416","4","0","1","2","0","0","6","3","2","1","57","7","2","0","1","10","3","18","8","0","0","7","0","0","0","0","0","1","0","0","0","4","0","0","1","0","1","0","0","0","0","0","0","0","0","2","0","9","7","2","0","0","0","0","0","0"
"0500000US26139","Ottawa County, Michigan","296200","275858","248796","5462","1442","8088","109","11961","20342","19490","2488","3512","2104","125","10534","80","51","1","217","10","2","180","46","118","22","817","246","40","4","141","61","3","169","63","72","3","3","1","6","5","0","0","0","0","0","0","33","10","0","13","0","1","0","0","5","0","4","0","0","0","0","0","2","0","2","0","0","0","0","0","0"
"0500000US26141","Presque Isle County, Michigan","12982","12537","12342","35","68","52","1","39","445","413","66","185","10","8","129","3","0","2","0","0","0","0","6","4","0","30","3","5","0","13","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US26143","Roscommon County, Michigan","23459","22435","22067","65","105","78","10","110","1024","954","90","431","32","6","383","3","0","0","3","3","0","0","1","2","0","60","12","4","0","5","4","0","18","14","1","0","0","0","1","0","0","0","1","0","0","0","8","1","0","0","0","1","0","3","0","0","0","2","0","0","1","0","0","0","0","0","0","0","0","2","2"
"0500000US26145","Saginaw County, Michigan","190124","177432","133915","34615","818","2420","85","5579","12692","12046","2917","2335","569","55","5447","199","51","4","354","11","3","74","7","16","4","605","255","24","2","107","28","0","125","28","27","0","4","0","4","1","0","0","0","0","0","0","40","18","0","12","0","1","0","2","3","0","0","0","0","0","4","0","1","0","0","0","1","0","0","0","0"
"0500000US26147","St. Clair County, Michigan","160383","151438","144476","3937","701","826","16","1482","8945","8564","1871","2768","542","36","3188","52","10","12","46","5","3","18","4","7","2","349","178","8","2","51","21","2","50","13","24","0","0","0","0","0","0","0","0","0","0","0","23","3","0","7","0","0","0","4","9","0","0","0","0","0","0","0","3","0","0","0","3","0","0","6","6"
"0500000US26149","St. Joseph County, Michigan","60939","56795","51530","1367","277","414","9","3198","4144","3970","767","911","214","14","1951","23","1","1","37","0","0","28","10","13","0","156","52","22","7","14","9","2","34","13","0","0","0","0","2","0","0","0","0","1","0","0","9","0","0","3","0","0","0","0","6","0","0","0","0","0","0","0","9","6","3","0","0","0","0","0","0"
"0500000US26151","Sanilac County, Michigan","40611","38727","37883","168","141","84","2","449","1884","1801","169","699","78","4","833","0","2","0","8","0","0","1","3","4","0","69","11","5","0","2","0","10","30","2","0","0","3","0","3","0","3","0","0","0","0","0","10","0","2","4","0","0","0","0","2","2","0","0","0","0","0","0","4","0","3","0","0","1","0","0","0"
